Launch Name,launch_time,static_fire_time,landing_attempt,landing_success,LandingPad,Where
Starlink-15 (v1.0),2020-11-25 02:13:00+00:00,2020-11-21 16:31:00+00:00,True,True,,ASDS
CRS-21,2020-12-06 16:17:00+00:00,2020-12-03 13:45:00+00:00,True,True,,ASDS
SXM-7,2020-12-13 17:30:00+00:00,2020-12-07 23:00:00+00:00,True,True,JRTI,ASDS
NROL-108,2020-12-19 14:00:00+00:00,,True,True,LZ-1,RTLS
Turksat 5A,2021-01-08 02:15:00+00:00,,True,True,JRTI,ASDS
Starlink-16 (v1.0),2021-01-20 13:02:00+00:00,,True,True,JRTI,ASDS
Transporter-1,2021-01-24 15:00:00+00:00,,True,True,,ASDS
Starlink-18 (v1.0),2021-02-04 06:19:00+00:00,,True,True,,ASDS
Starlink-19 (v1.0),2021-02-16 03:59:00+00:00,2021-02-13 18:17:00+00:00,True,False,,ASDS
Starlink-17 (v1.0),2021-03-04 08:24:00+00:00,2021-02-24 12:25:00+00:00,True,True,,ASDS
Starlink-20 (v1.0),2021-03-11 08:13:00+00:00,2021-03-09 23:00:00+00:00,True,True,JRTI,ASDS
Starlink-21 (v1.0),2021-03-14 10:01:00+00:00,,True,True,,ASDS
Starlink-22 (v1.0),2021-03-24 08:28:00+00:00,,True,True,,ASDS
Starlink-23 (v1.0),2021-04-07 16:34:00+00:00,,True,True,,ASDS
Crew-2,2021-04-23 09:49:00+00:00,2021-04-17 11:01:00+00:00,True,True,,ASDS
Starlink-24 (v1.0),2021-04-29 03:44:00+00:00,,True,True,JRTI,ASDS
Starlink-25 (v1.0),2021-05-04 19:01:00+00:00,2021-05-03 05:00:00+00:00,True,True,,ASDS
Starlink-27 (v1.0),2021-05-09 06:42:00+00:00,,True,True,,ASDS
Starlink-26 (v1.0) + Capella-6 + Tyvak-0130,2021-05-15 22:54:00+00:00,,True,True,,ASDS
Starlink-28 (v1.0),2021-05-26 18:59:00+00:00,,True,True,JRTI,ASDS
CRS-22 & IROSA,2021-06-03 17:29:00+00:00,,True,True,,ASDS
SXM-8,2021-06-06 04:26:00+00:00,2021-06-03 06:32:00+00:00,True,True,JRTI,ASDS
GPS III SV05,2021-06-17 16:09:00+00:00,2021-06-13 19:30:00+00:00,True,True,JRTI,ASDS
Transporter-2,2021-06-30 19:31:00+00:00,2021-06-22 15:24:00+00:00,True,True,LZ-1,RTLS
CRS-23,2021-08-29 07:14:00+00:00,2021-08-26 02:49:00+00:00,True,True,ASOG,ASDS
Starlink 2-1 (v1.5),2021-09-14 03:55:00+00:00,2021-09-02 17:29:00+00:00,True,True,,ASDS
Inspiration4,2021-09-16 00:02:00+00:00,2021-09-13 07:07:00+00:00,True,True,JRTI,ASDS
Crew-3,2021-11-11 02:03:00+00:00,2021-10-28 05:46:00+00:00,True,True,ASOG,ASDS
Starlink 4-1 (v1.5),2021-11-13 12:40:00+00:00,,True,True,JRTI,ASDS
DART,2021-11-24 06:20:00+00:00,2021-11-19 20:20:00+00:00,True,True,,ASDS
Starlink 4-3 (v1.5),2021-12-01 23:20:00+00:00,,True,True,ASOG,ASDS
IXPE,2021-12-09 06:00:00+00:00,,True,True,JRTI,ASDS
Starlink 4-4 (v1.5),2021-12-18 12:41:40+00:00,2021-12-17 08:31:00+00:00,True,True,,ASDS
Türksat 5B,2021-12-19 03:58:00+00:00,,True,True,ASOG,ASDS
CRS-24,2021-12-21 10:06:00+00:00,,True,True,JRTI,ASDS
Starlink 4-5 (v1.5),2022-01-06 21:49:00+00:00,,True,True,ASOG,ASDS
Transporter-3,2022-01-13 15:25:00+00:00,,True,True,LZ-1,RTLS
Starlink 4-6 (v1.5),2022-01-19 00:04:00+00:00,,True,True,ASOG,ASDS
CSG-2,2022-01-31 23:11:12+00:00,2022-01-23 21:22:00+00:00,True,True,LZ-1,RTLS
NROL-87,2022-02-02 20:18:00+00:00,,True,True,,RTLS
Starlink 4-7 (v1.5),2022-02-03 18:13:00+00:00,,True,True,ASOG,ASDS
Starlink 4-8 (v1.5),2022-02-21 14:44:00+00:00,,True,True,ASOG,ASDS
Starlink 4-11 (v1.5),2022-02-25 17:12:00+00:00,,True,True,,ASDS
Starlink 4-9 (v1.5),2022-03-03 14:35:00+00:00,,True,True,JRTI,ASDS
Starlink 4-10 (v1.5),2022-03-09 13:45:00+00:00,,True,True,ASOG,ASDS
Starlink 4-12 (v1.5),2022-03-19 03:24:00+00:00,,True,True,JRTI,ASDS
Transporter-4,2022-04-01 16:24:00+00:00,,True,True,JRTI,ASDS
Ax-1,2022-04-08 15:17:00+00:00,2022-04-06 19:13:00+00:00,True,True,ASOG,ASDS
NROL-85,2022-04-17 13:13:00+00:00,,True,True,,RTLS
Starlink 4-14 (v1.5),2022-04-21 15:16:00+00:00,,True,True,JRTI,ASDS
Crew-4,2022-04-27 07:52:00+00:00,2022-04-20 14:12:00+00:00,True,True,ASOG,ASDS
Starlink 4-16 (v1.5),2022-04-29 21:27:00+00:00,,True,True,JRTI,ASDS
Starlink 4-17 (v1.5),2022-05-06 09:42:00+00:00,,True,True,ASOG,ASDS
Starlink 4-13 (v1.5),2022-05-13 22:07:00+00:00,,True,True,,ASDS
Starlink 4-15 (v1.5),2022-05-14 20:40:00+00:00,,True,True,JRTI,ASDS
Starlink 4-18 (v1.5),2022-05-18 10:40:00+00:00,,True,True,ASOG,ASDS
Transporter-5,2022-05-25 18:27:00+00:00,,True,True,LZ-1,RTLS
Nilesat-301,2022-06-08 21:04:00+00:00,,True,True,JRTI,ASDS
Starlink 4-19 (v1.5),2022-06-01 17:08:50+00:00,,True,True,ASOG,ASDS
SARah 1,2022-06-18 14:19:00+00:00,,True,True,,RTLS
Globalstar FM15,2022-06-19 04:27:00+00:00,,True,True,JRTI,ASDS
SES-22,2022-06-29 21:04:00+00:00,,True,True,ASOG,ASDS
Starlink 4-21 (v1.5),2022-07-07 13:11:00+00:00,,True,True,JRTI,ASDS
Starlink 3-1 (v1.5),2022-07-11 01:39:00+00:00,,True,True,,ASDS
CRS-25,2022-07-15 00:44:00+00:00,,True,True,ASOG,ASDS
Starlink 4-22 (v1.5),2022-07-17 14:50:00+00:00,,True,True,JRTI,ASDS
Starlink 3-2 (v1.5),2022-07-21 17:13:00+00:00,,True,True,,ASDS
Starlink 4-25 (v1.5),2022-07-24 00:00:00+00:00,,True,True,ASOG,ASDS
KPLO,2022-08-04 23:08:00+00:00,,True,True,JRTI,ASDS
Starlink 4-26 (v1.5),2022-08-09 22:57:00+00:00,,True,True,ASOG,ASDS
Starlink 3-3 (v1.5),2022-08-12 21:30:00+00:00,,True,True,,ASDS
Starlink 4-27 (v1.5),2022-08-19 19:24:00+00:00,,True,True,ASOG,ASDS
Starlink 4-23 (v1.5),2022-08-28 02:22:00+00:00,,True,True,ASOG,ASDS
Starlink 3-4 (v1.5),2022-08-31 05:40:00+00:00,,True,True,,ASDS
Starlink 4-20 (v1.5) & Sherpa LTC-2/Varuna-TDM,2022-09-05 02:09:00+00:00,,True,True,JRTI,ASDS
Starlink 4-2 (v1.5) & Blue Walker 3,2022-09-11 01:10:00+00:00,,True,True,ASOG,ASDS
Starlink 4-34 (v1.5),2022-09-17 01:05:00+00:00,,True,True,JRTI,ASDS
Starlink 4-35 (v1.5),2022-09-24 23:30:00+00:00,,True,True,JRTI,ASDS
Crew-5,2022-10-05 16:00:00+00:00,,True,True,JRTI,ASDS
USSF-44,2022-11-01 13:41:00+00:00,,,,,
USSF-44,2022-11-01 13:41:00+00:00,,,,,
USSF-44,2022-11-01 13:41:00+00:00,,,,,
Starlink 4-36 (v1.5),2022-10-20 14:50:00+00:00,,,,,
Galaxy 33 (15R) & 34 (12R),2022-10-08 23:05:00+00:00,,,,,
Hotbird 13F,2022-10-15 05:22:00+00:00,,,,,
Hotbird 13G,2022-11-03 03:24:00+00:00,,,,,
Galaxy 31 (23R) & 32 (17R),2022-11-08 00:00:00+00:00,,,,,
Eutelsat 10B,2022-11-15 00:00:00+00:00,,,,,
ispace Mission 1 & Rashid,2022-11-22 00:00:00+00:00,,,,,
CRS-26,2022-11-18 22:00:00+00:00,,,,,
Starlink 4-37 (v1.5),2022-11-01 00:00:00+00:00,,,,,
"O3b mPower 1,2",2022-11-01 00:00:00+00:00,,,,,
SWOT,2022-12-05 00:00:00+00:00,,,,,
SES-18 & SES-19,2022-11-01 00:00:00+00:00,,,,,
Transporter-6,2022-12-01 00:00:00+00:00,,,,,
TTL-1,2022-12-01 00:00:00+00:00,,,,,
WorldView Legion 1 & 2,2022-12-01 00:00:00+00:00,,,,,
Viasat-3 & Arcturus,2022-12-01 00:00:00+00:00,,,,,
Viasat-3 & Arcturus,2022-12-01 00:00:00+00:00,,,,,
Viasat-3 & Arcturus,2022-12-01 00:00:00+00:00,,,,,
O3b mPower 3.4,2022-12-01 00:00:00+00:00,,,,,
